Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CONTAINS

Grammar

Rule 0     S' -> inicio
    (132) expresion -> . ID lindices
    (135) expresion -> . if_asig
    (146) expresion -> . match_asig
    (157) expresion -> . loop_asig
    (30) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (107) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (108) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (91) tipo -> . I64
    (92) tipo -> . F64
    (93) tipo -> . BOOL
    (94) tipo -> . CHAR
    (95) tipo -> . STRING
    (96) tipo -> . USIZE
    (97) tipo -> . SIGNOI STR
    (46) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (47) llamada_funciones -> . ID PARIZQ PARDER
    (136) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (137) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (138) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (139) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (147) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (158) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 50
    VVEC            shift and go to state 53
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    STR             shift and go to state 63
    CADENA          shift and go to state 64
    CARACTER        shift and go to state 65
    MENOS           shift and go to state 66
    NOT             shift and go to state 51
    PARIZQ          shift and go to state 54
    CORIZQ          shift and go to state 52
    I64             shift and go to state 72
    F64             shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    USIZE           shift and go to state 77
    SIGNOI          shift and go to state 78
    IF              shift and go to state 48
    MATCH           shift and go to state 79
    LOOP            shift and go to state 80

    expresion                      shift and go to state 176
    nativas_vec                    shift and go to state 55
    tostring                       shift and go to state 61
    toowned                        shift and go to state 62
    tipo                           shift and go to state 67
    llamada_funciones              shift and go to state 68
    if_asig                        shift and go to state 69
    match_asig                     shift and go to state 70
    loop_asig                      shift and go to state 71

state 121

    (125) expresion -> expresion OR . expresion
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . ID PTO CAPACITY PARIZQ PARDER
    (100) expresion -> . ID
    (101) expresion -> . ENTERO
    (102) expresion -> . DECIMAL
    (103) expresion -> . TRUE
    (104) expresion -> . FALSE
    (105) expresion -> . tostring
    (106) expresion -> . toowned
    (109) expresion -> . STR
    (110) expresion -> . CADENA
    (111) expresion -> . CARACTER
    (112) expresion -> . expresion MAS expresion
    (113) expresion -> . expresion MENOS expresion
    (114) expresion -> . expresion POR expresion
    (115) expresion -> . expresion DIVIDIDO expresion
    (116) expresion -> . expresion MODULO expresion
    (117) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (118) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (119) expresion -> . expresion IGUALQUE expresion
    (120) expresion -> . expresion NOIGUALQUE expresion
    (121) expresion -> . expresion MENORQUE expresion
    (122) expresion -> . expresion MAYORQUE expresion
    (123) expresion -> . expresion MENORIQUE expresion
    (124) expresion -> . expresion MAYORIQUE expresion
    (125) expresion -> . expresion OR expresion
    (126) expresion -> . expresion AND expresion
    (127) expresion -> . MENOS expresion
    (128) expresion -> . NOT expresion
    (129) expresion -> . PARIZQ expresion PARDER
    (130) expresion -> . llamada_funciones
    (131) expresion -> . CORIZQ expresiones CORDER
    (132) expresion -> . ID lindices
    (135) expresion -> . if_asig
    (146) expresion -> . match_asig
    (157) expresion -> . loop_asig
    (30) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (107) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (108) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (91) tipo -> . I64
    (92) tipo -> . F64
    (93) tipo -> . BOOL
    (94) tipo -> . CHAR
    (95) tipo -> . STRING
    (96) tipo -> . USIZE
    (97) tipo -> . SIGNOI STR
    (46) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (47) llamada_funciones -> . ID PARIZQ PARDER
    (136) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (137) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (138) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (139) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (147) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (158) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 50
    VVEC            shift and go to state 53
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    STR             shift and go to state 63
    CADENA          shift and go to state 64
    CARACTER        shift and go to state 65
    MENOS           shift and go to state 66
    NOT             shift and go to state 51
    PARIZQ          shift and go to state 54
    CORIZQ          shift and go to state 52
    I64             shift and go to state 72
    F64             shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    USIZE           shift and go to state 77
    SIGNOI          shift and go to state 78
    IF              shift and go to state 48
    MATCH           shift and go to state 79
    LOOP            shift and go to state 80

    expresion                      shift and go to state 177
    nativas_vec                    shift and go to state 55
    tostring                       shift and go to state 61
    toowned                        shift and go to state 62
    tipo                           shift and go to state 67
    llamada_funciones              shift and go to state 68
    if_asig                        shift and go to state 69
    match_asig                     shift and go to state 70
    loop_asig                      shift and go to state 71

state 122

    (126) expresion -> expresion AND . expresion
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . ID PTO CAPACITY PARIZQ PARDER
    (100) expresion -> . ID
    (101) expresion -> . ENTERO
    (102) expresion -> . DECIMAL
    (103) expresion -> . TRUE
    (104) expresion -> . FALSE
    (105) expresion -> . tostring
    (106) expresion -> . toowned
    (109) expresion -> . STR
    (110) expresion -> . CADENA
    (111) expresion -> . CARACTER
    (112) expresion -> . expresion MAS expresion
    (113) expresion -> . expresion MENOS expresion
    (114) expresion -> . expresion POR expresion
    (115) expresion -> . expresion DIVIDIDO expresion
    (116) expresion -> . expresion MODULO expresion
    (117) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (118) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (119) expresion -> . expresion IGUALQUE expresion
    (120) expresion -> . expresion NOIGUALQUE expresion
    (121) expresion -> . expresion MENORQUE expresion
    (122) expresion -> . expresion MAYORQUE expresion
    (123) expresion -> . expresion MENORIQUE expresion
    (124) expresion -> . expresion MAYORIQUE expresion
    (125) expresion -> . expresion OR expresion
    (126) expresion -> . expresion AND expresion
    (127) expresion -> . MENOS expresion
    (128) expresion -> . NOT expresion
    (129) expresion -> . PARIZQ expresion PARDER
    (130) expresion -> . llamada_funciones
    (131) expresion -> . CORIZQ expresiones CORDER
    (132) expresion -> . ID lindices
    (135) expresion -> . if_asig
    (146) expresion -> . match_asig
    (157) expresion -> . loop_asig
    (30) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (107) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (108) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (91) tipo -> . I64
    (92) tipo -> . F64
    (93) tipo -> . BOOL
    (94) tipo -> . CHAR
    (95) tipo -> . STRING
    (96) tipo -> . USIZE
    (97) tipo -> . SIGNOI STR
    (46) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (47) llamada_funciones -> . ID PARIZQ PARDER
    (136) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (137) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (138) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (139) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (147) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (158) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 50
    VVEC            shift and go to state 53
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    STR             shift and go to state 63
    CADENA          shift and go to state 64
    CARACTER        shift and go to state 65
    MENOS           shift and go to state 66
    NOT             shift and go to state 51
    PARIZQ          shift and go to state 54
    CORIZQ          shift and go to state 52
    I64             shift and go to state 72
    F64             shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    USIZE           shift and go to state 77
    SIGNOI          shift and go to state 78
    IF              shift and go to state 48
    MATCH           shift and go to state 79
    LOOP            shift and go to state 80

    expresion                      shift and go to state 178
    nativas_vec                    shift and go to state 55
    tostring                       shift and go to state 61
    toowned                        shift and go to state 62
    tipo                           shift and go to state 67
    llamada_funciones              shift and go to state 68
    if_asig                        shift and go to state 69
    match_asig                     shift and go to state 70
    loop_asig                      shift and go to state 71

state 123

    (26) expresion -> VEC NOT . CORIZQ expresiones CORDER

    CORIZQ          shift and go to state 179


state 124

    (128) expresion -> NOT expresion .
    (112) expresion -> expresion . MAS expresion
    (113) expresion -> expresion . MENOS expresion
    (114) expresion -> expresion . POR expresion
    (115) expresion -> expresion . DIVIDIDO expresion
    (116) expresion -> expresion . MODULO expresion
    (119) expresion -> expresion . IGUALQUE expresion
    (120) expresion -> expresion . NOIGUALQUE expresion
    (121) expresion -> expresion . MENORQUE expresion
    (122) expresion -> expresion . MAYORQUE expresion
    (123) expresion -> expresion . MENORIQUE expresion
    (124) expresion -> expresion . MAYORIQUE expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 128 (expresion -> NOT expresion .)
    MAS             reduce using rule 128 (expresion -> NOT expresion .)
    MENOS           reduce using rule 128 (expresion -> NOT expresion .)
    POR             reduce using rule 128 (expresion -> NOT expresion .)
    DIVIDIDO        reduce using rule 128 (expresion -> NOT expresion .)
    MODULO          reduce using rule 128 (expresion -> NOT expresion .)
    IGUALQUE        reduce using rule 128 (expresion -> NOT expresion .)
    NOIGUALQUE      reduce using rule 128 (expresion -> NOT expresion .)
    MENORQUE        reduce using rule 128 (expresion -> NOT expresion .)
    MAYORQUE        reduce using rule 128 (expresion -> NOT expresion .)
    MENORIQUE       reduce using rule 128 (expresion -> NOT expresion .)
    MAYORIQUE       reduce using rule 128 (expresion -> NOT expresion .)
    OR              reduce using rule 128 (expresion -> NOT expresion .)
    AND             reduce using rule 128 (expresion -> NOT expresion .)
    PTCOMA          reduce using rule 128 (expresion -> NOT expresion .)
    PARDER          reduce using rule 128 (expresion -> NOT expresion .)
    COMA            reduce using rule 128 (expresion -> NOT expresion .)
    CORDER          reduce using rule 128 (expresion -> NOT expresion .)
    PTO             reduce using rule 128 (expresion -> NOT expresion .)
    IGUAL           reduce using rule 128 (expresion -> NOT expresion .)
    BARRAS          reduce using rule 128 (expresion -> NOT expresion .)
    LLAVEDER        reduce using rule 128 (expresion -> NOT expresion .)

  ! MAS             [ shift and go to state 110 ]
  ! MENOS           [ shift and go to state 111 ]
  ! POR             [ shift and go to state 112 ]
  ! DIVIDIDO        [ shift and go to state 113 ]
  ! MODULO          [ shift and go to state 114 ]
  ! IGUALQUE        [ shift and go to state 115 ]
  ! NOIGUALQUE      [ shift and go to state 116 ]
  ! MENORQUE        [ shift and go to state 117 ]
  ! MAYORQUE        [ shift and go to state 118 ]
  ! MENORIQUE       [ shift and go to state 119 ]
  ! MAYORIQUE       [ shift and go to state 120 ]
  ! OR              [ shift and go to state 121 ]
  ! AND             [ shift and go to state 122 ]


state 125

    (131) expresion -> CORIZQ expresiones . CORDER
    (98) expresiones -> expresiones . COMA expresion

    CORDER          shift and go to state 180
    COMA            shift and go to state 181


state 126

    (99) expresiones -> expresion .
    (112) expresion -> expresion . MAS expresion
    (113) expresion -> expresion . MENOS expresion
    (114) expresion -> expresion . POR expresion
    (115) expresion -> expresion . DIVIDIDO expresion
    (116) expresion -> expresion . MODULO expresion
    (119) expresion -> expresion . IGUALQUE expresion
    (120) expresion -> expresion . NOIGUALQUE expresion
    (121) expresion -> expresion . MENORQUE expresion
    (122) expresion -> expresion . MAYORQUE expresion
    (123) expresion -> expresion . MENORIQUE expresion
    (124) expresion -> expresion . MAYORIQUE expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion

    CORDER          reduce using rule 99 (expresiones -> expresion .)
    COMA            reduce using rule 99 (expresiones -> expresion .)
    PARDER          reduce using rule 99 (expresiones -> expresion .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIVIDIDO        shift and go to state 113
    MODULO          shift and go to state 114
    IGUALQUE        shift and go to state 115
    NOIGUALQUE      shift and go to state 116
    MENORQUE        shift and go to state 117
    MAYORQUE        shift and go to state 118
    MENORIQUE       shift and go to state 119
    MAYORIQUE       shift and go to state 120
    OR              shift and go to state 121
    AND             shift and go to state 122


state 127

    (27) expresion -> VVEC DOSPT . DOSPT NEW PARIZQ PARDER
    (28) expresion -> VVEC DOSPT . DOSPT WITH_CAPACITY PARIZQ expresion PARDER

    DOSPT           shift and go to state 182


state 128

    (129) expresion -> PARIZQ expresion . PARDER
    (112) expresion -> expresion . MAS expresion
    (113) expresion -> expresion . MENOS expresion
    (114) expresion -> expresion . POR expresion
    (115) expresion -> expresion . DIVIDIDO expresion
    (116) expresion -> expresion . MODULO expresion
    (119) expresion -> expresion . IGUALQUE expresion
    (120) expresion -> expresion . NOIGUALQUE expresion
    (121) expresion -> expresion . MENORQUE expresion
    (122) expresion -> expresion . MAYORQUE expresion
    (123) expresion -> expresion . MENORIQUE expresion
    (124) expresion -> expresion . MAYORIQUE expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion

    PARDER          shift and go to state 183
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIVIDIDO        shift and go to state 113
    MODULO          shift and go to state 114
    IGUALQUE        shift and go to state 115
    NOIGUALQUE      shift and go to state 116
    MENORQUE        shift and go to state 117
    MAYORQUE        shift and go to state 118
    MENORIQUE       shift and go to state 119
    MAYORIQUE       shift and go to state 120
    OR              shift and go to state 121
    AND             shift and go to state 122


state 129

    (31) expresion -> ID PTO . CAPACITY PARIZQ PARDER
    (30) nativas_vec -> ID PTO . LEN PARIZQ PARDER

    CAPACITY        shift and go to state 184
    LEN             shift and go to state 185


state 130

    (132) expresion -> ID lindices .
    (133) lindices -> lindices . CORIZQ expresion CORDER

    LLAVEIZQ        reduce using rule 132 (expresion -> ID lindices .)
    MAS             reduce using rule 132 (expresion -> ID lindices .)
    MENOS           reduce using rule 132 (expresion -> ID lindices .)
    POR             reduce using rule 132 (expresion -> ID lindices .)
    DIVIDIDO        reduce using rule 132 (expresion -> ID lindices .)
    MODULO          reduce using rule 132 (expresion -> ID lindices .)
    IGUALQUE        reduce using rule 132 (expresion -> ID lindices .)
    NOIGUALQUE      reduce using rule 132 (expresion -> ID lindices .)
    MENORQUE        reduce using rule 132 (expresion -> ID lindices .)
    MAYORQUE        reduce using rule 132 (expresion -> ID lindices .)
    MENORIQUE       reduce using rule 132 (expresion -> ID lindices .)
    MAYORIQUE       reduce using rule 132 (expresion -> ID lindices .)
    OR              reduce using rule 132 (expresion -> ID lindices .)
    AND             reduce using rule 132 (expresion -> ID lindices .)
    PTCOMA          reduce using rule 132 (expresion -> ID lindices .)
    PARDER          reduce using rule 132 (expresion -> ID lindices .)
    COMA            reduce using rule 132 (expresion -> ID lindices .)
    CORDER          reduce using rule 132 (expresion -> ID lindices .)
    PTO             reduce using rule 132 (expresion -> ID lindices .)
    IGUAL           reduce using rule 132 (expresion -> ID lindices .)
    BARRAS          reduce using rule 132 (expresion -> ID lindices .)
    LLAVEDER        reduce using rule 132 (expresion -> ID lindices .)
    CORIZQ          shift and go to state 97


state 131

    (107) tostring -> CADENA PTO . TOSTRING PARIZQ PARDER
    (108) toowned -> CADENA PTO . TOOWNED PARIZQ PARDER

    TOSTRING        shift and go to state 186
    TOOWNED         shift and go to state 187


state 132

    (127) expresion -> MENOS expresion .
    (112) expresion -> expresion . MAS expresion
    (113) expresion -> expresion . MENOS expresion
    (114) expresion -> expresion . POR expresion
    (115) expresion -> expresion . DIVIDIDO expresion
    (116) expresion -> expresion . MODULO expresion
    (119) expresion -> expresion . IGUALQUE expresion
    (120) expresion -> expresion . NOIGUALQUE expresion
    (121) expresion -> expresion . MENORQUE expresion
    (122) expresion -> expresion . MAYORQUE expresion
    (123) expresion -> expresion . MENORIQUE expresion
    (124) expresion -> expresion . MAYORIQUE expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 127 (expresion -> MENOS expresion .)
    MAS             reduce using rule 127 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 127 (expresion -> MENOS expresion .)
    POR             reduce using rule 127 (expresion -> MENOS expresion .)
    DIVIDIDO        reduce using rule 127 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 127 (expresion -> MENOS expresion .)
    IGUALQUE        reduce using rule 127 (expresion -> MENOS expresion .)
    NOIGUALQUE      reduce using rule 127 (expresion -> MENOS expresion .)
    MENORQUE        reduce using rule 127 (expresion -> MENOS expresion .)
    MAYORQUE        reduce using rule 127 (expresion -> MENOS expresion .)
    MENORIQUE       reduce using rule 127 (expresion -> MENOS expresion .)
    MAYORIQUE       reduce using rule 127 (expresion -> MENOS expresion .)
    OR              reduce using rule 127 (expresion -> MENOS expresion .)
    AND             reduce using rule 127 (expresion -> MENOS expresion .)
    PTCOMA          reduce using rule 127 (expresion -> MENOS expresion .)
    PARDER          reduce using rule 127 (expresion -> MENOS expresion .)
    COMA            reduce using rule 127 (expresion -> MENOS expresion .)
    CORDER          reduce using rule 127 (expresion -> MENOS expresion .)
    PTO             reduce using rule 127 (expresion -> MENOS expresion .)
    IGUAL           reduce using rule 127 (expresion -> MENOS expresion .)
    BARRAS          reduce using rule 127 (expresion -> MENOS expresion .)
    LLAVEDER        reduce using rule 127 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 110 ]
  ! MENOS           [ shift and go to state 111 ]
  ! POR             [ shift and go to state 112 ]
  ! DIVIDIDO        [ shift and go to state 113 ]
  ! MODULO          [ shift and go to state 114 ]
  ! IGUALQUE        [ shift and go to state 115 ]
  ! NOIGUALQUE      [ shift and go to state 116 ]
  ! MENORQUE        [ shift and go to state 117 ]
  ! MAYORQUE        [ shift and go to state 118 ]
  ! MENORIQUE       [ shift and go to state 119 ]
  ! MAYORIQUE       [ shift and go to state 120 ]
  ! OR              [ shift and go to state 121 ]
  ! AND             [ shift and go to state 122 ]


state 133

    (117) expresion -> tipo DOSPT . DOSPT POW PARIZQ expresion COMA expresion PARDER
    (118) expresion -> tipo DOSPT . DOSPT POWF PARIZQ expresion COMA expresion PARDER

    DOSPT           shift and go to state 188


state 134

    (97) tipo -> SIGNOI STR .

    DOSPT           reduce using rule 97 (tipo -> SIGNOI STR .)
    IGUAL           reduce using rule 97 (tipo -> SIGNOI STR .)
    PARDER          reduce using rule 97 (tipo -> SIGNOI STR .)
    COMA            reduce using rule 97 (tipo -> SIGNOI STR .)
    PTCOMA          reduce using rule 97 (tipo -> SIGNOI STR .)
    MAYORQUE        reduce using rule 97 (tipo -> SIGNOI STR .)
    LLAVEIZQ        reduce using rule 97 (tipo -> SIGNOI STR .)


state 135

    (147) match_asig -> MATCH expresion . LLAVEIZQ imatch_asig LLAVEDER
    (112) expresion -> expresion . MAS expresion
    (113) expresion -> expresion . MENOS expresion
    (114) expresion -> expresion . POR expresion
    (115) expresion -> expresion . DIVIDIDO expresion
    (116) expresion -> expresion . MODULO expresion
    (119) expresion -> expresion . IGUALQUE expresion
    (120) expresion -> expresion . NOIGUALQUE expresion
    (121) expresion -> expresion . MENORQUE expresion
    (122) expresion -> expresion . MAYORQUE expresion
    (123) expresion -> expresion . MENORIQUE expresion
    (124) expresion -> expresion . MAYORIQUE expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion

    LLAVEIZQ        shift and go to state 189
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIVIDIDO        shift and go to state 113
    MODULO          shift and go to state 114
    IGUALQUE        shift and go to state 115
    NOIGUALQUE      shift and go to state 116
    MENORQUE        shift and go to state 117
    MAYORQUE        shift and go to state 118
    MENORIQUE       shift and go to state 119
    MAYORIQUE       shift and go to state 120
    OR              shift and go to state 121
    AND             shift and go to state 122


state 136

    (158) loop_asig -> LOOP LLAVEIZQ . instrucciones LLAVEDER
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . declaracion_vector
    (22) instruccion -> . forin
    (23) instruccion -> . nativas_vector
    (54) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (55) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (56) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (57) declaracion -> . LET ID IGUAL expresion PTCOMA
    (52) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (53) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (58) asignacion -> . ID IGUAL expresion PTCOMA
    (59) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (60) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (61) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (62) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (63) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (68) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (83) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (84) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (87) break -> . BREAK PTCOMA
    (88) break -> . BREAK expresion PTCOMA
    (90) return -> . RETURN expresion PTCOMA
    (89) continue -> . CONTINUE PTCOMA
    (38) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (39) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (40) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (41) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (46) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (47) llamada_funciones -> . ID PARIZQ PARDER
    (35) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (24) declaracion_vector -> . LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (25) declaracion_vector -> . LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (85) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (86) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (32) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER PTCOMA
    (33) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA
    (34) nativas_vector -> . ID PTO REMOVE PARIZQ expresion PARDER PTCOMA

    LET             shift and go to state 22
    PRINTLN         shift and go to state 24
    ID              shift and go to state 23
    IF              shift and go to state 25
    MATCH           shift and go to state 26
    LOOP            shift and go to state 27
    WHILE           shift and go to state 28
    BREAK           shift and go to state 29
    RETURN          shift and go to state 30
    CONTINUE        shift and go to state 31
    FN              shift and go to state 36
    FOR             shift and go to state 32

    instrucciones                  shift and go to state 190
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18
    declaracion_vector             shift and go to state 19
    forin                          shift and go to state 20
    nativas_vector                 shift and go to state 21

state 137

    (68) match -> MATCH expresion LLAVEIZQ . imatch LLAVEDER
    (69) imatch -> . opmatch COMA dmatch
    (70) opmatch -> . opmatch COMA cmatch
    (71) opmatch -> . opmatch COMA rmatch
    (72) opmatch -> . cmatch
    (73) opmatch -> . rmatch
    (74) cmatch -> . bloque_match IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
    (75) cmatch -> . bloque_match IGUAL MAYORQUE instruccion
    (80) rmatch -> . expresion PTO PTO IGUAL expresion IGUAL MAYORQUE rrmatch
    (76) bloque_match -> . bloque_match BARRAS expresion
    (77) bloque_match -> . expresion
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . ID PTO CAPACITY PARIZQ PARDER
    (100) expresion -> . ID
    (101) expresion -> . ENTERO
    (102) expresion -> . DECIMAL
    (103) expresion -> . TRUE
    (104) expresion -> . FALSE
    (105) expresion -> . tostring
    (106) expresion -> . toowned
    (109) expresion -> . STR
    (110) expresion -> . CADENA
    (111) expresion -> . CARACTER
    (112) expresion -> . expresion MAS expresion
    (113) expresion -> . expresion MENOS expresion
    (114) expresion -> . expresion POR expresion
    (115) expresion -> . expresion DIVIDIDO expresion
    (116) expresion -> . expresion MODULO expresion
    (117) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (118) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (119) expresion -> . expresion IGUALQUE expresion
    (120) expresion -> . expresion NOIGUALQUE expresion
    (121) expresion -> . expresion MENORQUE expresion
    (122) expresion -> . expresion MAYORQUE expresion
    (123) expresion -> . expresion MENORIQUE expresion
    (124) expresion -> . expresion MAYORIQUE expresion
    (125) expresion -> . expresion OR expresion
    (126) expresion -> . expresion AND expresion
